Time,Latitude,Longitude,counts
1713004176.68,0,0,58.0
1713004178.7,0,0,56.0
1713004180.66,0,0,56.0
1713004182.68,0,0,52.5
1713004184.7,0,0,63.0
1713004186.68,0,0,50.0
1713004188.7,0,0,48.0
1713004190.66,0,0,48.0
1713004192.68,0,0,53.0
1713004194.68,0,0,57.0
1713004196.68,0,0,56.5
1713004198.67,0,0,56.5
1713004200.69,0,0,42.5
1713004202.69,0,0,56.5
1713004204.68,0,0,60.5
1713004206.69,0,0,58.5
1713004208.67,0,0,58.5
1713004210.69,0,0,64.5
1713004212.68,0,0,56.0
1713004214.68,0,0,60.0
1713004216.68,0,0,47.5
1713004218.68,0,0,47.5
1713004220.68,0,0,58.0
1713004222.68,0,0,55.0
1713004224.68,0,0,56.0
1713004226.66,0,0,56.0
1713004228.68,0,0,50.0
1713004230.68,0,0,58.0
1713004232.68,0,0,57.5
1713004234.68,0,0,62.0
1713004236.66,0,0,62.0
1713004238.69,0,0,60.0
1713004240.69,0,0,55.5
1713004242.68,0,0,57.5
1713004244.68,0,0,57.0
1713004246.66,0,0,57.0
1713004248.68,0,0,64.0
1713004250.68,0,0,58.5
1713004252.68,0,0,49.0
1713004254.66,0,0,49.0
1713004256.68,0,0,50.5
1713004258.7,0,0,58.5
1713004260.68,0,0,60.0
1713004262.68,0,0,49.0
1713004264.67,0,0,49.0
1713004266.69,0,0,57.5
1713004268.7,0,0,63.5
1713004270.68,0,0,52.5
1713004272.66,0,0,52.5
1713004274.68,0,0,54.5
1713004276.68,0,0,67.5
1713004278.69,0,0,57.5
1713004280.68,0,0,54.5
1713004282.66,0,0,54.5
1713004284.68,0,0,57.0
1713004286.68,0,0,49.0
1713004288.69,0,0,51.5
1713004290.69,0,0,53.5
1713004292.66,0,0,53.5
1713004294.68,0,0,63.5
1713004296.68,0,0,51.5
1713004298.69,0,0,60.0
1713004300.66,0,0,60.0
1713004302.68,0,0,62.0
1713004304.68,0,0,59.5
1713004306.68,0,0,42.5
1713004308.69,0,0,57.0
1713004310.66,0,0,57.0
1713004312.68,0,0,64.0
1713004314.68,0,0,50.0
1713004316.68,0,0,63.0
1713004318.69,0,0,61.5
1713004320.69,0,0,61.5
1713004322.69,0,0,62.0
1713004324.68,0,0,54.0
1713004326.68,0,0,52.5
1713004328.66,0,0,52.5
1713004330.68,0,0,54.5
1713004332.68,0,0,47.5
1713004334.68,0,0,52.5
1713004336.68,0,0,56.5
1713004338.67,0,0,56.5
1713004340.68,0,0,47.5
1713004342.68,0,0,55.0
1713004344.68,0,0,50.5
1713004346.67,0,0,50.5
1713004348.68,0,0,52.0
1713004350.68,0,0,54.5
1713004352.68,0,0,50.5
1713004354.68,0,0,60.5
1713004356.66,0,0,60.5
1713004358.69,0,0,53.0
1713004360.69,0,0,53.5
1713004362.68,0,0,60.5
1713004364.68,0,0,64.5
1713004366.67,0,0,64.5
1713004368.69,0,0,57.5
1713004370.68,0,0,56.5
1713004372.68,0,0,59.5
1713004374.66,0,0,59.5
1713004376.68,0,0,56.5
1713004378.69,0,0,56.0
1713004380.68,0,0,56.5
1713004382.68,0,0,49.5
1713004384.66,0,0,49.5
1713004386.68,0,0,61.0
1713004388.69,0,0,62.5
1713004390.68,0,0,52.5
1713004392.68,0,0,53.5
1713004394.66,0,0,53.5
1713004396.68,0,0,59.5
1713004398.69,0,0,53.5
1713004400.68,0,0,60.5
1713004402.66,0,0,60.5
1713004404.68,0,0,48.5
1713004406.68,0,0,54.5
1713004408.7,0,0,56.5
1713004410.68,0,0,55.5
1713004412.66,0,0,55.5
1713004414.68,0,0,49.5
1713004416.69,0,0,61.5
1713004418.69,0,0,55.0
1713004420.68,0,0,46.0
1713004422.66,0,0,46.0
1713004424.68,0,0,48.0
1713004426.68,0,0,52.0
1713004428.69,0,0,53.0
1713004430.66,0,0,53.0
1713004432.68,0,0,55.0
1713004434.68,0,0,55.0
1713004436.68,0,0,54.5
1713004438.7,0,0,56.5
1713004440.66,0,0,56.5
1713004442.68,0,0,51.0
1713004444.68,0,0,52.0
1713004446.68,0,0,59.5
1713004448.67,0,0,59.5
1713004450.68,0,0,49.5
1713004452.68,0,0,55.5
1713004454.68,0,0,56.5
1713004456.68,0,0,65.5
1713004458.67,0,0,65.5
1713004460.68,0,0,59.5
1713004462.69,0,0,58.0
1713004464.68,0,0,54.5
1713004466.68,0,0,47.0
1713004468.68,0,0,47.0
1713004470.68,0,0,55.5
1713004472.68,0,0,54.5
1713004474.68,0,0,62.0
1713004476.66,0,0,62.0
1713004478.7,0,0,50.0
1713004480.69,0,0,53.0
1713004482.68,0,0,52.5
1713004484.68,0,0,49.5
1713004486.66,0,0,49.5
1713004488.69,0,0,55.5
1713004490.68,0,0,47.0
1713004492.68,0,0,63.0
1713004494.67,0,0,63.0
1713004496.69,0,0,60.0
1713004498.69,0,0,60.0
1713004500.69,0,0,67.0
1713004502.68,0,0,55.0
1713004504.67,0,0,55.0
1713004506.68,0,0,57.5
1713004508.7,0,0,58.5
1713004510.69,0,0,57.0
1713004512.68,0,0,54.0
1713004514.67,0,0,54.0
1713004516.68,0,0,54.0
1713004518.7,0,0,59.0
1713004520.68,0,0,50.0
1713004522.66,0,0,50.0
1713004524.68,0,0,59.5
1713004526.68,0,0,54.5
1713004528.7,0,0,70.0
1713004530.68,0,0,60.0
1713004532.66,0,0,60.0
1713004534.68,0,0,48.0
1713004536.68,0,0,55.5
1713004538.69,0,0,51.0
1713004540.68,0,0,53.0
1713004542.67,0,0,53.0
1713004544.68,0,0,55.0
1713004546.68,0,0,56.0
1713004548.7,0,0,63.0
1713004550.66,0,0,63.0
1713004552.7,0,0,61.5
1713004554.68,0,0,56.0
1713004556.68,0,0,51.5
1713004558.68,0,0,62.5
1713004560.66,0,0,62.5
1713004562.69,0,0,50.5
1713004564.68,0,0,57.5
1713004566.68,0,0,51.5
1713004568.68,0,0,59.5
1713004570.66,0,0,59.5
1713004572.7,0,0,50.0
1713004574.68,0,0,52.5
1713004576.68,0,0,58.5
1713004578.66,0,0,58.5
1713004580.68,0,0,54.5
1713004582.69,0,0,56.0
1713004584.68,0,0,62.0
1713004586.68,0,0,53.5
1713004588.66,0,0,53.5
1713004590.68,0,0,57.0
1713004592.69,0,0,67.0
1713004594.68,0,0,53.0
1713004596.67,0,0,53.0
1713004598.7,0,0,51.0
1713004600.68,0,0,56.0
1713004602.69,0,0,58.5
1713004604.68,0,0,61.0
1713004606.66,0,0,61.0
1713004608.68,0,0,58.5
1713004610.68,0,0,40.5
1713004612.69,0,0,50.5
1713004614.69,0,0,60.5
1713004616.68,0,0,60.5
1713004618.69,0,0,52.5
1713004620.69,0,0,54.5
1713004622.69,0,0,61.0
1713004624.66,0,0,61.0
1713004626.68,0,0,63.0
1713004628.68,0,0,58.0
1713004630.68,0,0,60.5
1713004632.69,0,0,57.0
1713004634.67,0,0,57.0
1713004636.68,0,0,58.0
1713004638.69,0,0,51.5
1713004640.68,0,0,54.0
1713004642.68,0,0,62.5
1713004644.66,0,0,62.5
1713004646.68,0,0,49.5
1713004648.68,0,0,63.5
1713004650.68,0,0,60.5
1713004652.69,0,0,60.5
1713004654.68,0,0,55.0
1713004656.68,0,0,54.5
1713004658.68,0,0,42.0
1713004660.68,0,0,61.5
1713004662.66,0,0,61.5
1713004664.68,0,0,53.5
1713004666.68,0,0,48.5
1713004668.68,0,0,51.5
1713004670.67,0,0,51.5
1713004672.68,0,0,61.5
1713004674.68,0,0,54.0
1713004676.69,0,0,48.5
1713004678.68,0,0,61.5
1713004680.67,0,0,61.5
1713004682.69,0,0,65.0
1713004684.69,0,0,63.0
1713004686.68,0,0,57.5
1713004688.68,0,0,53.0
1713004690.66,0,0,53.0
1713004692.68,0,0,59.0
1713004694.68,0,0,52.0
1713004696.68,0,0,55.5
1713004698.66,0,0,55.5
1713004700.68,0,0,47.5
1713004702.68,0,0,59.0
1713004704.68,0,0,57.5
1713004706.68,0,0,58.0
1713004708.66,0,0,58.0
1713004710.68,0,0,56.5
1713004712.68,0,0,65.5
1713004714.69,0,0,52.0
1713004716.68,0,0,57.5
1713004718.66,0,0,57.5
1713004720.69,0,0,59.0
1713004722.68,0,0,60.5
1713004724.7,0,0,52.5
1713004726.66,0,0,52.5
1713004728.69,0,0,61.0
1713004730.68,0,0,55.0
1713004732.69,0,0,58.5
1713004734.69,0,0,50.5
1713004736.66,0,0,50.5
1713004738.69,0,0,54.0
1713004740.69,0,0,47.5
1713004742.68,0,0,53.0
1713004744.67,0,0,53.0
1713004746.68,0,0,51.0
1713004748.68,0,0,48.5
1713004750.68,0,0,54.5
1713004752.68,0,0,49.0
1713004754.68,0,0,49.0
1713004756.68,0,0,53.5
1713004758.68,0,0,52.0
1713004760.69,0,0,56.0
1713004762.68,0,0,47.0
1713004764.69,0,0,47.0
1713004766.68,0,0,58.5
1713004768.7,0,0,51.5
1713004770.68,0,0,56.0
1713004772.66,0,0,56.0
1713004774.68,0,0,60.0
1713004776.68,0,0,62.5
1713004778.68,0,0,52.0
1713004780.68,0,0,56.5
1713004782.68,0,0,56.5
1713004784.68,0,0,68.0
1713004786.68,0,0,47.0
1713004788.7,0,0,59.5
1713004790.68,0,0,59.0
1713004792.66,0,0,59.0
1713004794.69,0,0,52.0
1713004796.69,0,0,51.5
1713004798.68,0,0,52.5
1713004800.66,0,0,52.5
1713004802.69,0,0,58.5
1713004804.7,0,0,67.5
1713004806.69,0,0,56.5
1713004808.69,0,0,52.5
1713004810.67,0,0,52.5
1713004812.69,0,0,57.0
1713004814.69,0,0,52.5
1713004816.69,0,0,51.5
1713004818.69,0,0,59.0
1713004820.66,0,0,59.0
1713004822.68,0,0,45.0
1713004824.69,0,0,54.0
1713004826.68,0,0,54.0
1713004828.66,0,0,54.0
1713004830.68,0,0,63.5
1713004832.68,0,0,56.5
1713004834.69,0,0,58.0
1713004836.68,0,0,57.0
1713004838.66,0,0,57.0
1713004840.68,0,0,66.0
1713004842.68,0,0,53.0
1713004844.7,0,0,51.5
1713004846.66,0,0,51.5
1713004848.68,0,0,65.0
1713004850.68,0,0,55.0
1713004852.68,0,0,63.5
1713004854.7,0,0,59.0
1713004856.67,0,0,59.0
1713004858.68,0,0,53.0
1713004860.68,0,0,62.0
1713004862.68,0,0,59.0
1713004864.69,0,0,60.5
1713004866.66,0,0,60.5
1713004868.68,0,0,51.0
1713004870.69,0,0,56.0
1713004872.68,0,0,46.5
1713004874.66,0,0,46.5
1713004876.68,0,0,56.0
1713004878.69,0,0,45.0
1713004880.68,0,0,53.0
1713004882.68,0,0,56.0
1713004884.69,0,0,56.0
1713004886.68,0,0,60.5
1713004888.68,0,0,61.5
1713004890.68,0,0,51.0
1713004892.67,0,0,51.0
1713004894.69,0,0,53.0
1713004896.68,0,0,65.0
1713004898.68,0,0,55.0
1713004900.68,0,0,57.0
1713004902.67,0,0,57.0
1713004904.68,0,0,62.0
1713004906.68,0,0,58.5
1713004908.68,0,0,55.0
1713004910.68,0,0,46.0
1713004912.68,0,0,46.0
1713004914.68,0,0,65.0
1713004916.68,0,0,61.5
1713004918.68,0,0,55.5
1713004920.68,0,0,55.5
1713004922.68,0,0,50.5
1713004924.7,0,0,53.5
1713004926.68,0,0,56.5
1713004928.69,0,0,47.5
1713004930.66,0,0,47.5
1713004932.69,0,0,60.5
1713004934.69,0,0,59.5
1713004936.69,0,0,63.5
1713004938.69,0,0,53.0
1713004940.66,0,0,53.0
1713004942.68,0,0,63.0
1713004944.7,0,0,53.0
1713004946.68,0,0,54.5
1713004948.67,0,0,54.5
1713004950.68,0,0,55.0
1713004952.68,0,0,47.5
1713004954.7,0,0,57.5
1713004956.68,0,0,66.0
1713004958.66,0,0,66.0
1713004960.68,0,0,55.5
1713004962.68,0,0,59.5
1713004964.69,0,0,53.0
1713004966.68,0,0,59.5
1713004968.67,0,0,59.5
1713004970.69,0,0,60.5
1713004972.68,0,0,63.5
1713004974.69,0,0,63.5
1713004976.67,0,0,63.5
1713004978.68,0,0,57.0
1713004980.68,0,0,64.0
1713004982.68,0,0,60.5
1713004984.69,0,0,52.5
1713004986.66,0,0,52.5
1713004988.68,0,0,57.0
1713004990.68,0,0,54.0
1713004992.68,0,0,55.0
1713004994.66,0,0,55.0
1713004996.68,0,0,52.0
1713004998.69,0,0,56.0
1713005000.68,0,0,57.0
1713005002.68,0,0,50.5
1713005004.67,0,0,50.5
1713005006.68,0,0,52.5
1713005008.7,0,0,51.5
1713005010.68,0,0,46.0
1713005012.68,0,0,53.0
1713005014.68,0,0,53.0
1713005016.68,0,0,47.5
1713005018.69,0,0,59.0
1713005020.68,0,0,52.5
1713005022.66,0,0,52.5
1713005024.68,0,0,56.0
1713005026.68,0,0,51.0
1713005028.68,0,0,66.0
1713005030.68,0,0,55.5
1713005032.66,0,0,55.5
1713005034.68,0,0,59.0
1713005036.68,0,0,50.0
1713005038.68,0,0,59.5
1713005040.66,0,0,59.5
1713005042.68,0,0,50.5
1713005044.69,0,0,56.0
1713005046.68,0,0,55.0
1713005048.68,0,0,55.0
1713005050.66,0,0,55.0
1713005052.68,0,0,54.5
1713005054.69,0,0,52.0
1713005056.68,0,0,47.5
1713005058.69,0,0,49.5
1713005060.67,0,0,49.5
1713005062.68,0,0,52.5
1713005064.69,0,0,62.5
1713005066.68,0,0,49.5
1713005068.66,0,0,49.5
1713005070.68,0,0,63.5
1713005072.68,0,0,59.5
1713005074.69,0,0,47.5
1713005076.68,0,0,57.5
1713005078.66,0,0,57.5
1713005080.68,0,0,44.5
1713005082.68,0,0,52.5
1713005084.7,0,0,64.5
1713005086.69,0,0,53.0
1713005088.66,0,0,53.0
1713005090.7,0,0,70.0
1713005092.69,0,0,62.0
1713005094.7,0,0,54.0
1713005096.67,0,0,54.0
1713005098.68,0,0,56.0
1713005100.68,0,0,66.0
1713005102.68,0,0,50.5
1713005104.7,0,0,53.5
1713005106.66,0,0,53.5
1713005108.68,0,0,51.0
1713005110.68,0,0,60.0
1713005112.68,0,0,60.0
1713005114.68,0,0,60.0
1713005116.68,0,0,51.5
1713005118.69,0,0,57.5
1713005120.68,0,0,53.5
1713005122.68,0,0,59.0
1713005124.68,0,0,59.0
1713005126.68,0,0,52.5
1713005128.68,0,0,52.5
1713005130.68,0,0,59.5
1713005132.68,0,0,56.5
1713005134.68,0,0,56.5
1713005136.68,0,0,53.5
1713005138.69,0,0,57.5
1713005140.68,0,0,56.5
1713005142.66,0,0,56.5
1713005144.69,0,0,61.5
1713005146.68,0,0,59.5
1713005148.69,0,0,53.5
1713005150.68,0,0,63.0
1713005152.66,0,0,63.0
1713005154.68,0,0,58.5
1713005156.69,0,0,55.0
1713005158.69,0,0,50.5
1713005160.68,0,0,57.5
1713005162.69,0,0,57.5
1713005164.68,0,0,58.5
1713005166.68,0,0,56.5
1713005168.68,0,0,53.5
1713005170.66,0,0,53.5
1713005172.68,0,0,68.0
1713005174.69,0,0,54.0
1713005176.68,0,0,58.0
1713005178.69,0,0,49.0
1713005180.67,0,0,49.0
1713005182.68,0,0,60.5
1713005184.7,0,0,55.5
1713005186.68,0,0,55.5
1713005188.66,0,0,55.5
1713005190.68,0,0,54.0
1713005192.68,0,0,54.0
1713005194.69,0,0,53.5
1713005196.68,0,0,58.5
1713005198.68,0,0,58.5
1713005200.69,0,0,52.5
1713005202.68,0,0,58.5
1713005204.69,0,0,53.5
1713005206.68,0,0,52.0
1713005208.67,0,0,52.0
1713005210.68,0,0,61.0
1713005212.69,0,0,58.0
1713005214.69,0,0,57.5
1713005216.66,0,0,57.5
1713005218.68,0,0,56.0
1713005220.69,0,0,52.5
1713005222.68,0,0,59.0
1713005224.7,0,0,56.0
1713005226.66,0,0,56.0
1713005228.68,0,0,58.5
1713005230.68,0,0,65.0
1713005232.69,0,0,52.5
1713005234.69,0,0,54.0
1713005236.66,0,0,54.0
1713005238.69,0,0,53.0
1713005240.68,0,0,59.0
1713005242.68,0,0,57.0
1713005244.68,0,0,57.0
1713005246.68,0,0,52.0
1713005248.7,0,0,58.0
1713005250.68,0,0,49.5
1713005252.68,0,0,52.5
1713005254.67,0,0,52.5
1713005256.68,0,0,63.0
1713005258.68,0,0,59.5
1713005260.68,0,0,55.0
1713005262.68,0,0,70.0
1713005264.67,0,0,70.0
1713005266.68,0,0,54.5
1713005268.69,0,0,59.5
1713005270.68,0,0,52.5
1713005272.66,0,0,52.5
1713005274.69,0,0,59.0
1713005276.68,0,0,55.0
1713005278.68,0,0,53.0
1713005280.68,0,0,54.0
1713005282.66,0,0,54.0
1713005284.68,0,0,58.0
1713005286.69,0,0,52.5
1713005288.68,0,0,50.0
1713005290.66,0,0,50.0
1713005292.68,0,0,58.0
1713005294.69,0,0,53.5
1713005296.68,0,0,48.5
1713005298.68,0,0,53.0
1713005300.66,0,0,53.0
1713005302.68,0,0,47.5
1713005304.7,0,0,59.5
1713005306.68,0,0,60.0
1713005308.68,0,0,59.5
1713005310.67,0,0,59.5
1713005312.68,0,0,60.0
1713005314.69,0,0,68.0
1713005316.68,0,0,52.0
1713005318.66,0,0,52.0
1713005320.68,0,0,52.0
1713005322.69,0,0,57.5
1713005324.69,0,0,56.5
1713005326.68,0,0,47.5
1713005328.66,0,0,47.5
1713005330.68,0,0,63.0
1713005332.68,0,0,53.5
1713005334.69,0,0,66.5
1713005336.68,0,0,59.0
1713005338.66,0,0,59.0
1713005340.68,0,0,55.5
1713005342.68,0,0,46.5
1713005344.69,0,0,60.0
1713005346.66,0,0,60.0
1713005348.69,0,0,68.5
1713005350.69,0,0,64.5
1713005352.68,0,0,53.0
1713005354.69,0,0,54.5
1713005356.66,0,0,54.5
1713005358.68,0,0,68.5
1713005360.69,0,0,56.5
1713005362.68,0,0,54.5
1713005364.67,0,0,54.5
1713005366.68,0,0,53.0
1713005368.68,0,0,57.5
