Time,Temperature,Gas,Relative_Humididty,Pressure,Altitude,PM1,PM2.5,PM10
1708128781.6566641,33.914765625,356969,100,698.5282797662979,3029.2371084377414,3,4,4
1708128782.6674893,26.5567578125,41200,37.80700018457066,1008.371439215899,40.696758379660004,3,4,4
1708128783.6782353,26.5817578125,54746,37.749602258076855,1008.3698286374865,40.71022005940737,3,4,4
1708128784.6889443,26.61046875,70891,37.66862103191804,1008.3813443653262,40.61396866143765,3,4,4
1708128785.699871,26.638203125,87236,37.57558785747766,1008.3771202088504,40.64927513805926,3,4,4
1708128786.7119253,26.666328125,102834,37.48264217919964,1008.3841376065644,40.59062217103257,3,4,4
1708128787.7241044,26.6909375,118172,37.395366960074,1008.3818773130163,40.609514169912444,3,4,4
1708128788.73618,26.7126171875,132769,37.319798539692265,1008.3766001251759,40.65362212595918,3,4,4
1708128789.748376,26.7321484375,145978,37.24404053632635,1008.3872632058268,40.564497825314035,3,4,4
1708128790.7604442,26.74953125,158749,37.18005057453245,1008.3838093487166,40.59336581558408,3,4,4
1708128791.7725291,26.7633984375,170627,37.1336523926685,1008.3799204613997,40.62586996633844,3,4,4
1708128792.7844458,26.7704296875,181062,37.11046773294786,1008.3860921068123,40.57428608316455,3,4,4
1708128793.7964377,26.7708203125,188685,37.08660523161047,1008.3902661649591,40.53939859058927,3,4,4
1708128794.8083587,26.7704296875,197796,37.08059012004034,1008.387860347876,40.55950680736367,3,4,4
1708128795.8202949,26.764375,206537,37.14570689830714,1008.38681907231,40.56820997267208,3,4,4
1708128796.8322403,26.764375,213035,37.17559662280125,1008.3832826236917,40.59776828989653,3,4,4
1708128797.844287,26.7626171875,220687,37.25913725260131,1008.3839499691111,40.59219048219595,3,4,4
1708128798.856285,26.763203125,225639,37.34296344003956,1008.3902110003285,40.53985966525355,3,4,4
1708128799.8683815,26.766328125,232599,37.44506201182398,1008.3953116575825,40.497227655575045,3,4,4
1708128800.8804054,26.7708203125,237596,37.601313019762515,1008.3884979226782,40.554177848012834,2,3,3
1708128801.892342,26.77609375,242103,37.751801698516225,1008.3935686782819,40.5117957017187,2,3,3
1708128802.9041328,26.7841015625,249007,37.848673886389186,1008.3995658487097,40.46167066220449,2,3,4
1708128803.9148705,26.792890625,253575,37.909645362693674,1008.3926915920088,40.51912650980094,3,4,5
1708128804.9255214,26.803828125,258312,37.958848881033234,1008.38755499354,40.56205901214566,3,4,5
1708128805.9362583,26.8161328125,262191,38.020234174592595,1008.3758072344294,40.6602493062846,3,5,5
1708128806.9470253,26.8266796875,266187,38.07544810777057,1008.3717998984898,40.69374369273414,3,5,5
1708128807.957974,26.828828125,272528,38.129802105902115,1008.3664642663834,40.73834050138575,3,5,5
1708128808.9700124,26.8253125,273877,38.07530485823406,1008.3642634010962,40.756736047239485,3,5,6
1708128809.9820042,26.824140625,276387,38.05113096098031,1008.3694243972085,40.71359881918613,3,5,6
1708128810.9939494,26.818671875,282746,38.080622375932094,1008.3764144501095,40.655174044495325,3,5,6
1708128812.0056114,26.802265625,287648,38.04282851665947,1008.3814681414822,40.612934113510775,2,5,5
1708128813.017696,26.782734375,291182,37.96265330715748,1008.3814198732903,40.61333754950423,2,5,5
1708128814.0297105,26.7473828125,293241,37.850851038689896,1008.3696935533162,40.711349132724926,2,5,5
1708128815.0418687,26.702265625,291951,37.72612782211141,1008.3685437101725,40.72095986565902,2,5,5
1708128816.0539389,26.664375,291951,37.60826446792905,1008.3703416548675,40.70593211000966,2,5,5
1708128817.0659456,26.6321484375,292724,37.45515784363583,1008.370772072875,40.70233455171475,1,4,4
1708128818.0780466,26.6028515625,291951,37.338412507768,1008.3636060386443,40.762230502111,1,4,4
1708128819.0901875,26.563984375,293501,37.214804499657916,1008.3408130577949,40.95274364059665,1,4,4
1708128820.1021879,26.5258984375,295067,37.14515641128418,1008.3157563726932,41.162181776864124,2,5,5
1708128821.114162,26.4841015625,296384,37.10503199536505,1008.279335396747,41.466616684491136,2,5,5
1708128822.1262202,26.443671875,299596,37.10089556185251,1008.2398414224725,41.79674817044821,2,5,5
1708128823.138177,26.40578125,299596,37.14480447488035,1008.208024877413,42.062711377686256,2,5,5
1708128824.1505907,26.37140625,301501,37.16518208565393,1008.1837125458173,42.26594939160483,2,5,5
1708128825.162667,26.34015625,303432,37.17393157860203,1008.1662666712476,42.41178996394211,2,5,5
1708128826.1747527,26.30109375,306515,37.16395957468919,1008.1431303615125,42.6052034628687,2,5,5
1708128827.1868782,26.2610546875,308510,37.13000078405518,1008.0971936530607,42.98923298474071,2,5,5
1708128828.1988945,26.2145703125,311698,37.10733747835143,1008.0477989307075,43.40218721003335,2,5,5
1708128829.2108972,26.1653515625,314654,37.08440313636234,1007.9992368848511,43.808195990512075,2,5,5
1708128830.222929,26.123359375,318887,37.06818220134498,1007.9589378975048,44.145132509062606,2,4,4
1708128831.235019,26.07765625,320737,37.07545888105092,1007.9231750386957,44.444151965048555,2,4,4
1708128832.2469802,26.034296875,321670,37.06507197107905,1007.8965334435463,44.66691253952869,2,4,4
1708128833.2589593,25.993671875,321982,37.07286756338313,1007.8690537079441,44.89668612222798,2,4,4
1708128834.2709908,25.9481640625,326096,37.080166207815346,1007.8424266552145,45.11933478106825,2,4,4
1708128835.282969,25.898359375,327383,37.110897271022175,1007.7946510066885,45.51883457191047,2,4,4
1708128836.2949848,25.8508984375,330975,37.14186994066588,1007.7612930216333,45.79778300731324,2,3,3
1708128837.306955,25.8020703125,335663,37.1786754870172,1007.7380560596101,45.992101146225885,2,3,3
1708128838.318786,25.7520703125,330975,37.19148613908975,1007.7358484319594,46.01056253034433,2,3,3
1708128839.3308678,25.694453125,331968,37.20352092236598,1007.7564943572042,45.83791134393217,2,3,3
1708128840.3429303,25.6391796875,334310,37.22176487662904,1007.7721245549546,45.707205995227156,2,3,3
1708128841.3549442,25.57375,336343,37.268825584892404,1007.772912748109,45.700614883382805,2,3,3
1708128842.3668303,25.5161328125,333973,37.32863520449024,1007.7864445803316,45.58745822106228,2,3,3
1708128843.378791,25.4708203125,337026,37.395690558304125,1007.7865344600498,45.58670662784972,2,3,3
1708128844.3908503,25.4235546875,338747,37.43866140973496,1007.7975400789599,45.49467572497983,2,3,3
1708128845.402934,25.3721875,339787,37.505129276035944,1007.7983035200451,45.48829172778796,2,3,3
1708128846.415273,25.326875,339787,37.5602770612174,1007.7983633293198,45.48779159473959,2,3,3
1708128847.4301107,25.2837109375,340485,37.609676830760485,1007.8107453889589,45.384251695945395,2,3,3
1708128848.442175,25.2376171875,339787,37.66476876498081,1007.8165655913527,45.335582994775336,2,3,3
1708128849.4542606,25.1770703125,349450,37.71838958573192,1007.819920002297,45.307533416580625,2,3,3
1708128850.4663196,25.10890625,357738,37.71737754684893,1007.8302071911244,45.22151243376715,2,3,3
1708128851.4782891,25.0317578125,369696,37.69151838131669,1007.8346020881254,45.1847627311944,2,3,3
1708128852.4899855,24.9503125,380330,37.65925378336632,1007.8389974450572,45.148009312509174,2,3,3
1708128853.502135,24.862421875,387543,37.63232744714032,1007.831060911461,45.21437369693747,2,3,3
1708128854.514288,24.7770703125,389784,37.635561076875,1007.8254810172709,45.261032386054566,2,3,3
1708128855.526069,24.67921875,396662,37.637522627526145,1007.8170533000865,45.331504770540334,2,3,3
1708128856.536932,24.580390625,396896,37.65134201762605,1007.8122747176172,45.37146338331849,2,3,3
1708128857.5489495,24.492109375,402102,37.654289208876655,1007.8141337413148,45.35591816762422,3,4,4
1708128858.5606868,24.406953125,402582,37.68145995568214,1007.8140225974962,45.35684755514291,3,4,4
1708128859.5724354,24.32609375,404515,37.70907111265027,1007.8121013387763,45.37291318392221,3,4,4
1708128860.5841255,24.251484375,407448,37.755251769969405,1007.804525713522,45.436261053825845,3,4,4
1708128861.5962272,24.181171875,404030,37.80785580381329,1007.8162854625377,45.33792543483466,3,4,4
1708128862.608357,24.11671875,408435,37.87900816731998,1007.8129562045287,45.36576476524491,3,4,4
1708128863.620715,24.0565625,408435,37.962586709462826,1007.8236840090141,45.27605888927993,4,5,6
1708128864.632724,23.9911328125,410174,38.10552522425337,1007.8204810314724,45.302842099019216,4,5,6
1708128865.6445792,23.93078125,408187,38.27306362624457,1007.8185297196519,45.319158948348765,4,5,6
1708128866.6558685,23.874140625,408930,38.44113500987603,1007.817356118966,45.32897259750917,4,6,6
1708128867.6678753,23.8153515625,407941,38.63316063944511,1007.8161716141761,45.338877436167444,4,6,6
1708128868.6799572,23.75890625,408682,38.83164491975601,1007.8223287134213,45.28739182518299,4,6,6
1708128869.6920674,23.6909375,413697,39.03516525296612,1007.8219223306118,45.290789986893046,5,6,7
1708128870.7041218,23.620234375,414714,39.190408157575966,1007.8187777820254,45.317084651919,5,6,7
1708128871.7164295,23.5403515625,414714,39.33878011721227,1007.8164139447621,45.33685106507729,5,6,7
1708128872.728439,23.46125,415737,39.48734163847709,1007.8223381044278,45.28731329786323,6,8,9
1708128873.7404177,23.3848828125,421190,39.58194295385026,1007.8274345939296,45.24469668941586,6,8,9
1708128874.7525148,23.3036328125,419357,39.68815194481687,1007.831540617151,45.21036244091668,6,8,9
1708128875.7645824,23.215546875,422775,39.763467131419105,1007.8349685016431,45.18169882275174,6,9,11
1708128876.776674,23.12765625,429781,39.83882445128575,1007.8316479738521,45.209464734005,6,9,11
1708128877.7888033,23.039765625,431430,39.91420338627792,1007.8247779513798,45.26691138922357,6,9,11
1708128878.8007886,22.94953125,429233,39.99540644911416,1007.828096509182,45.239161797629635,6,10,12
1708128879.8128164,22.8618359375,428415,40.10111600871043,1007.828509016567,45.235712439504866,6,10,12
1708128880.824792,22.7747265625,430329,40.188766796600774,1007.8228185028767,45.28329622090132,6,10,12
1708128881.8367956,22.6872265625,432260,40.28852500301343,1007.8182123958717,45.32181240894816,6,11,13
1708128882.8488379,22.6005078125,435049,40.41265845970901,1007.8166108665934,45.33520440279301,6,11,13
1708128883.8608317,22.512421875,435049,40.51851709904132,1007.8197608411605,45.308864320006926,6,11,13
1708128884.872777,22.4262890625,437874,40.6307019033533,1007.8278340841919,45.2413561777751,7,11,13
1708128885.8847995,22.3383984375,437874,40.74882815585026,1007.8259653993757,45.25698200812144,7,11,13
1708128886.8966222,22.2440625,439586,40.87848215992301,1007.8310504091871,45.21446151602719,7,11,13
1708128887.9087226,22.15421875,441024,41.01477482627174,1007.8311735782304,45.21343158736427,6,10,12
1708128888.920737,22.058515625,443344,41.150524699971015,1007.8251598768859,45.263717746095836,6,10,12
1708128889.9327383,21.951484375,447759,41.285140518552616,1007.8233378983601,45.27895305368842,6,10,12
1708128890.944739,21.83625,446573,41.437236260630506,1007.8237982133417,45.27510391712032,6,11,13
1708128891.9567573,21.7157421875,451961,41.5766677456058,1007.8155455826676,45.344112320529526,6,11,13
1708128892.9687939,21.5977734375,450752,41.759185760406176,1007.8131525096902,45.36412325499965,6,11,13
1708128893.9807384,21.485078125,452568,41.911879974521796,1007.8123395005151,45.370921666263904,6,10,12
1708128894.9925919,21.374140625,453176,42.10767648129759,1007.8073423285201,45.41270829143798,6,10,12
1708128896.0046353,21.2669140625,454091,42.279573688984975,1007.8083847971922,45.403991097611694,6,10,12
1708128897.0167038,21.160859375,460291,42.44561075056197,1007.8007831300063,45.467556922308546,6,11,12
1708128898.0287743,21.0575390625,459037,42.61820800840802,1007.7958717906928,45.50862618980746,6,11,12
1708128899.04076,20.956953125,459350,42.79124633602912,1007.7919009305807,45.54183116459061,6,11,12
1708128900.05276,20.8565625,460605,42.9705926562253,1007.7952150378535,45.51411805601091,5,10,12
1708128901.064718,20.7567578125,461551,43.15015809531273,1007.8047009537662,45.43479567917819,5,10,12
1708128902.07681,20.657734375,464412,43.32996489150609,1007.8066660297059,45.41836355195084,5,10,12
1708128903.0889382,20.5551953125,460605,43.521861341982664,1007.7958056015592,45.50917967318743,5,9,11
1708128904.1009762,20.4575390625,463773,43.726814992734646,1007.7964276806659,45.503977756356896,5,9,11
1708128905.1129267,20.364765625,466016,43.93252000962171,1007.7980295981615,45.49058229902626,5,9,11
1708128906.1249704,20.27296875,465373,44.13236269330165,1007.7889453074819,45.56654663196557,5,8,10
1708128907.1369925,20.18703125,468933,44.33305969807683,1007.7947083339357,45.51835519250118,5,8,10
1708128908.1490946,20.1063671875,468282,44.54694269161744,1007.8003569017211,45.471121093056055,5,8,10
1708128909.1612499,20.0284375,469259,44.76757084002081,1007.8017223059971,45.4597034271812,4,8,9
1708128910.173284,19.9532421875,470569,44.95149537536977,1007.8093059866337,45.39628805502343,4,8,9
1708128911.185336,19.8774609375,471556,45.141739750683556,1007.8158992352285,45.34115507247154,4,8,9
1708128912.197279,19.8040234375,473211,45.31998789090555,1007.8070798837658,45.41490287344364,5,8,9
1708128913.2090664,19.734296875,470241,45.5237322830114,1007.8043419357704,45.43779782010077,5,8,9
1708128914.2211506,19.6684765625,473211,45.715664115208625,1007.7992644350729,45.4802564324571,5,8,9
1708128915.2332106,19.6079296875,475883,45.895904404624645,1007.7941003289452,45.523439426494804,5,8,10
1708128916.2452025,19.5469921875,472879,46.0700187290942,1007.7935235179099,45.52826281399522,5,8,10
1708128917.2571812,19.487421875,474877,46.25069853581544,1007.7969277634045,45.49979599295888,5,8,10
1708128918.269148,19.43,476892,46.406755201149615,1007.8038503432982,45.44190856217902,5,8,9
1708128919.2811375,19.374921875,476219,46.58826499297187,1007.8093696256756,45.395755901663165,5,8,9
1708128920.293104,19.319453125,478585,46.73854493067602,1007.8124839650782,45.36971364818965,5,8,9
1708128921.3051572,19.265546875,476892,46.914223475162956,1007.8006791311502,45.46842657278492,4,7,9
1708128922.3170955,19.2153515625,475212,47.065364731322134,1007.801960178235,45.4577143137533,3,6,8
1708128923.329148,19.1704296875,478245,47.21723681497286,1007.8049191412979,45.432971175748726,3,6,8
1708128924.3412194,19.12765625,476555,47.37577062893391,1007.8026684767229,45.451791447292806,3,6,8
1708128925.3532486,19.0837109375,478585,47.53429781177782,1007.8002283469207,45.47219608356735,4,7,9
1708128926.3652742,19.041328125,476219,47.68683540023193,1007.8020988176394,45.45655499620806,4,7,9
1708128927.377245,19.0034375,477568,47.8210980937323,1007.7956333394711,45.510620154519174,4,6,8
1708128928.3892164,18.9673046875,475547,47.949348704150715,1007.797296191009,45.49671514969886,4,6,8
1708128929.401174,18.9325390625,475883,48.08416139912089,1007.7994569808892,45.47864634027018,4,6,8
1708128930.4131947,18.8981640625,480631,48.21911446128591,1007.8040018510545,45.44064164002181,4,7,8
1708128931.4267085,18.8661328125,477906,48.34811383013276,1007.8036669030568,45.443442506993314,4,7,8
1708128932.4389222,18.8341015625,478924,48.47086981954967,1007.8050738781823,45.43167725243,4,7,8
1708128933.4507725,18.8005078125,476219,48.59351799976507,1007.8004109374639,45.47066923979243,4,7,9
1708128934.4625554,18.7684765625,475883,48.71009129777723,1007.8070473889787,45.41517459723579,4,7,9
1708128935.4748075,18.737421875,478245,48.82685053170062,1007.8013171977401,45.46309098720295,4,7,9
1708128936.4865825,18.705,481317,48.924480459452155,1007.8073007858335,45.41305567435357,4,7,8
1708128937.4982853,18.671796875,480631,49.022064836248134,1007.8067546608178,45.417622411887216,4,7,8
1708128938.5102165,18.63859375,482350,49.13240038136672,1007.804457802558,45.43682893145901,4,7,8
1708128939.522178,18.606171875,482696,49.24924693818681,1007.7982053998437,45.48911222190977,5,7,8
1708128940.5340827,18.5755078125,485126,49.34729488251206,1007.7913523183174,45.54641875743906,5,7,8
1708128941.5462282,18.5446484375,486176,49.451730428400836,1007.7929023045949,45.53345750306454,5,7,8
1708128942.5581799,18.5175,484778,49.54393486400173,1007.7918317442485,45.54240971283443,5,7,8
1708128943.5701408,18.490546875,484778,49.64894437284043,1007.7875886885718,45.5778909500223,5,7,8
1708128944.581846,18.4641796875,490062,49.72221810128236,1007.7895440937826,45.561539465352595,5,7,8
1708128945.593847,18.4407421875,484082,49.82137127753604,1007.7858494976899,45.5924344293453,4,7,8
1708128946.6058612,18.4274609375,483734,49.91542320067858,1007.7831731587419,45.61481457725883,4,7,8
1708128947.617579,18.41828125,486176,50.00363651181036,1007.7837612304838,45.60989698503088,4,7,8
1708128948.6294625,18.410078125,485476,50.09201011312781,1007.7911932526023,45.54774889348166,5,7,8
1708128949.6414118,18.4003125,485476,50.1482995750558,1007.7943058663741,45.5217206896939,5,7,8
1708128950.6533456,18.3798046875,487582,50.216080491933965,1007.7954305665448,45.512315772296915,5,7,8
1708128951.6652806,18.35578125,486878,50.2642845961206,1007.7959976982348,45.507573332302556,5,8,9
1708128952.6772196,18.336640625,486176,50.32587754231058,1007.79239004084,45.537741139741314,5,8,9
1708128953.6891663,18.3157421875,487230,50.39367062515558,1007.7981004874683,45.489989513159756,5,8,9
1708128954.7011766,18.292109375,489351,50.46755132581106,1007.8062839620388,45.42155843129076,4,7,8
1708128955.7131333,18.268671875,488996,50.528683489014156,1007.7990820984052,45.48178115469939,4,7,8
1708128956.725163,18.2466015625,491133,50.602803888822436,1007.8028548282726,45.450233156594244,4,7,8
1708128957.7371216,18.2251171875,491491,50.68983261997732,1007.8128247831523,45.36686371527863,4,8,8
1708128958.7491014,18.21515625,490776,50.752677081346825,1007.8173511283142,45.32901432936082,4,8,8
1708128959.761158,18.203046875,489706,50.828098694076786,1007.820081948434,45.306179225191684,4,8,8
